{'brand': 'VietJet Air', 'dtime': '07:25', 'flytime': '1g 20p', 'atime': '08:45', 'price': 996000}
{'brand': 'Vietnam Airlines', 'dtime': '08:00', 'flytime': '1g 30p', 'atime': '09:30', 'price': 1289000, 'crawl_date': '2023-11-27', 'dcity': 'ho-chi-minh-city', 'acity': 'da-nang', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'Vietnam Airlines', 'dtime': '09:00', 'flytime': '1g 30p', 'atime': '10:30', 'price': 1289000, 'crawl_date': '2023-11-27', 'dcity': 'ho-chi-minh-city', 'acity': 'da-nang', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'Vietnam Airlines', 'dtime': '11:45', 'flytime': '1g 30p', 'atime': '13:15', 'price': 1289000, 'crawl_date': '2023-11-27', 'dcity': 'ho-chi-minh-city', 'acity': 'da-nang', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'Vietnam Airlines', 'dtime': '13:10', 'flytime': '1g 30p', 'atime': '14:40', 'price': 1289000, 'crawl_date': '2023-11-27', 'dcity': 'ho-chi-minh-city', 'acity': 'da-nang', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'Vietnam Airlines', 'dtime': '15:20', 'flytime': '1g 25p', 'atime': '16:45', 'price': 1289000, 'crawl_date': '2023-11-27', 'dcity': 'ho-chi-minh-city', 'acity': 'da-nang', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'Vietnam Airlines', 'dtime': '16:00', 'flytime': '1g 35p', 'atime': '17:35', 'price': 1289000, 'crawl_date': '2023-11-27', 'dcity': 'ho-chi-minh-city', 'acity': 'da-nang', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'Vietnam Airlines', 'dtime': '17:35', 'flytime': '1g 30p', 'atime': '19:05', 'price': 1289000, 'crawl_date': '2023-11-27', 'dcity': 'ho-chi-minh-city', 'acity': 'da-nang', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'Vietnam Airlines', 'dtime': '18:00', 'flytime': '1g 30p', 'atime': '19:30', 'price': 1289000, 'crawl_date': '2023-11-27', 'dcity': 'ho-chi-minh-city', 'acity': 'da-nang', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'Vietnam Airlines', 'dtime': '20:10', 'flytime': '1g 30p', 'atime': '21:40', 'price': 1289000, 'crawl_date': '2023-11-27', 'dcity': 'ho-chi-minh-city', 'acity': 'da-nang', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'Vietnam Airlines', 'dtime': '21:00', 'flytime': '1g 30p', 'atime': '22:30', 'price': 1289000, 'crawl_date': '2023-11-27', 'dcity': 'ho-chi-minh-city', 'acity': 'da-nang', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'Vietnam Airlines', 'dtime': '10:30', 'flytime': '1g 40p', 'atime': '12:10', 'price': 1414000, 'crawl_date': '2023-11-27', 'dcity': 'ho-chi-minh-city', 'acity': 'da-nang', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'A.P.G. Distribution System', 'dtime': '07:25', 'flytime': '1g 20p', 'atime': '08:45', 'price': 2493000, 'crawl_date': '2023-11-27', 'dcity': 'ho-chi-minh-city', 'acity': 'da-nang', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'A.P.G. Distribution System', 'dtime': '17:10', 'flytime': '1g 20p', 'atime': '18:30', 'price': 2493000, 'crawl_date': '2023-11-27', 'dcity': 'ho-chi-minh-city', 'acity': 'da-nang', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'Vietnam Airlines', 'dtime': '21:00', 'flytime': '1g 15p', 'atime': '22:15', 'price': 2548000, 'crawl_date': '2023-11-27', 'dcity': 'ho-chi-minh-city', 'acity': 'da-nang', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'VietJet Air', 'dtime': '17:10', 'flytime': '1g 20p', 'atime': '18:30', 'price': 912000, 'crawl_date': '2023-11-27', 'dcity': 'ho-chi-minh-city', 'acity': 'da-nang', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'VietJet Air', 'dtime': '07:25', 'flytime': '1g 20p', 'atime': '08:45', 'price': 912000, 'crawl_date': '2023-11-27', 'dcity': 'ho-chi-minh-city', 'acity': 'da-nang', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'VietJet Air', 'dtime': '19:25', 'flytime': '1g 20p', 'atime': '20:45', 'price': 912000, 'crawl_date': '2023-11-27', 'dcity': 'ho-chi-minh-city', 'acity': 'da-nang', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'VietJet Air', 'dtime': '20:15', 'flytime': '1g 20p', 'atime': '21:35', 'price': 912000, 'crawl_date': '2023-11-27', 'dcity': 'ho-chi-minh-city', 'acity': 'da-nang', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'Vietravel Airlines', 'dtime': '07:10', 'flytime': '1g 20p', 'atime': '08:30', 'price': 922000, 'crawl_date': '2023-11-27', 'dcity': 'ho-chi-minh-city', 'acity': 'da-nang', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'Vietnam Airlines', 'dtime': '11:30', 'flytime': '1g 15p', 'atime': '12:45', 'price': 1171000, 'crawl_date': '2023-11-27', 'dcity': 'ho-chi-minh-city', 'acity': 'da-nang', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'VietJet Air', 'dtime': '11:05', 'flytime': '1g 20p', 'atime': '12:25', 'price': 1272000, 'crawl_date': '2023-11-27', 'dcity': 'ho-chi-minh-city', 'acity': 'da-nang', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'VietJet Air', 'dtime': '14:40', 'flytime': '1g 20p', 'atime': '16:00', 'price': 1272000, 'crawl_date': '2023-11-27', 'dcity': 'ho-chi-minh-city', 'acity': 'da-nang', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'Vietnam Airlines', 'dtime': '06:00', 'flytime': '1g 30p', 'atime': '07:30', 'price': 1289000, 'crawl_date': '2023-11-27', 'dcity': 'ho-chi-minh-city', 'acity': 'da-nang', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'Vietnam Airlines', 'dtime': '06:55', 'flytime': '1g 25p', 'atime': '08:20', 'price': 1289000, 'crawl_date': '2023-11-27', 'dcity': 'ho-chi-minh-city', 'acity': 'da-nang', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'Vietnam Airlines', 'dtime': '08:00', 'flytime': '1g 30p', 'atime': '09:30', 'price': 1289000, 'crawl_date': '2023-11-27', 'dcity': 'ho-chi-minh-city', 'acity': 'da-nang', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'Vietnam Airlines', 'dtime': '09:00', 'flytime': '1g 30p', 'atime': '10:30', 'price': 1289000, 'crawl_date': '2023-11-27', 'dcity': 'ho-chi-minh-city', 'acity': 'da-nang', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'Vietnam Airlines', 'dtime': '11:45', 'flytime': '1g 30p', 'atime': '13:15', 'price': 1289000, 'crawl_date': '2023-11-27', 'dcity': 'ho-chi-minh-city', 'acity': 'da-nang', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'Vietnam Airlines', 'dtime': '13:10', 'flytime': '1g 30p', 'atime': '14:40', 'price': 1289000, 'crawl_date': '2023-11-27', 'dcity': 'ho-chi-minh-city', 'acity': 'da-nang', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'Vietnam Airlines', 'dtime': '15:20', 'flytime': '1g 25p', 'atime': '16:45', 'price': 1289000, 'crawl_date': '2023-11-27', 'dcity': 'ho-chi-minh-city', 'acity': 'da-nang', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'Vietnam Airlines', 'dtime': '16:00', 'flytime': '1g 35p', 'atime': '17:35', 'price': 1289000, 'crawl_date': '2023-11-27', 'dcity': 'ho-chi-minh-city', 'acity': 'da-nang', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'Vietnam Airlines', 'dtime': '17:35', 'flytime': '1g 30p', 'atime': '19:05', 'price': 1289000, 'crawl_date': '2023-11-27', 'dcity': 'ho-chi-minh-city', 'acity': 'da-nang', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'Vietnam Airlines', 'dtime': '18:00', 'flytime': '1g 30p', 'atime': '19:30', 'price': 1289000, 'crawl_date': '2023-11-27', 'dcity': 'ho-chi-minh-city', 'acity': 'da-nang', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'Vietnam Airlines', 'dtime': '20:10', 'flytime': '1g 30p', 'atime': '21:40', 'price': 1289000, 'crawl_date': '2023-11-27', 'dcity': 'ho-chi-minh-city', 'acity': 'da-nang', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'Vietnam Airlines', 'dtime': '21:00', 'flytime': '1g 30p', 'atime': '22:30', 'price': 1289000, 'crawl_date': '2023-11-27', 'dcity': 'ho-chi-minh-city', 'acity': 'da-nang', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'Vietnam Airlines', 'dtime': '10:30', 'flytime': '1g 40p', 'atime': '12:10', 'price': 1414000, 'crawl_date': '2023-11-27', 'dcity': 'ho-chi-minh-city', 'acity': 'da-nang', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'A.P.G. Distribution System', 'dtime': '07:25', 'flytime': '1g 20p', 'atime': '08:45', 'price': 2493000, 'crawl_date': '2023-11-27', 'dcity': 'ho-chi-minh-city', 'acity': 'da-nang', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'A.P.G. Distribution System', 'dtime': '17:10', 'flytime': '1g 20p', 'atime': '18:30', 'price': 2493000, 'crawl_date': '2023-11-27', 'dcity': 'ho-chi-minh-city', 'acity': 'da-nang', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'Vietnam Airlines', 'dtime': '21:00', 'flytime': '1g 15p', 'atime': '22:15', 'price': 2548000, 'crawl_date': '2023-11-27', 'dcity': 'ho-chi-minh-city', 'acity': 'da-nang', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'VietJet Air', 'dtime': '17:10', 'flytime': '1g 20p', 'atime': '18:30', 'price': 912000, 'crawl_date': '2023-11-27', 'dcity': 'ho-chi-minh-city', 'acity': 'da-nang', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'VietJet Air', 'dtime': '07:25', 'flytime': '1g 20p', 'atime': '08:45', 'price': 912000, 'crawl_date': '2023-11-27', 'dcity': 'ho-chi-minh-city', 'acity': 'da-nang', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'VietJet Air', 'dtime': '19:25', 'flytime': '1g 20p', 'atime': '20:45', 'price': 912000, 'crawl_date': '2023-11-27', 'dcity': 'ho-chi-minh-city', 'acity': 'da-nang', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'VietJet Air', 'dtime': '20:15', 'flytime': '1g 20p', 'atime': '21:35', 'price': 912000, 'crawl_date': '2023-11-27', 'dcity': 'ho-chi-minh-city', 'acity': 'da-nang', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'Vietravel Airlines', 'dtime': '07:10', 'flytime': '1g 20p', 'atime': '08:30', 'price': 922000, 'crawl_date': '2023-11-27', 'dcity': 'ho-chi-minh-city', 'acity': 'da-nang', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'Vietnam Airlines', 'dtime': '11:30', 'flytime': '1g 15p', 'atime': '12:45', 'price': 1171000, 'crawl_date': '2023-11-27', 'dcity': 'ho-chi-minh-city', 'acity': 'da-nang', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'VietJet Air', 'dtime': '11:05', 'flytime': '1g 20p', 'atime': '12:25', 'price': 1272000, 'crawl_date': '2023-11-27', 'dcity': 'ho-chi-minh-city', 'acity': 'da-nang', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'VietJet Air', 'dtime': '14:40', 'flytime': '1g 20p', 'atime': '16:00', 'price': 1272000, 'crawl_date': '2023-11-27', 'dcity': 'ho-chi-minh-city', 'acity': 'da-nang', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'Vietnam Airlines', 'dtime': '06:00', 'flytime': '1g 30p', 'atime': '07:30', 'price': 1289000, 'crawl_date': '2023-11-27', 'dcity': 'ho-chi-minh-city', 'acity': 'da-nang', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'Vietnam Airlines', 'dtime': '06:55', 'flytime': '1g 25p', 'atime': '08:20', 'price': 1289000, 'crawl_date': '2023-11-27', 'dcity': 'ho-chi-minh-city', 'acity': 'da-nang', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'Vietnam Airlines', 'dtime': '08:00', 'flytime': '1g 30p', 'atime': '09:30', 'price': 1289000, 'crawl_date': '2023-11-27', 'dcity': 'ho-chi-minh-city', 'acity': 'da-nang', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'Vietnam Airlines', 'dtime': '09:00', 'flytime': '1g 30p', 'atime': '10:30', 'price': 1289000, 'crawl_date': '2023-11-27', 'dcity': 'ho-chi-minh-city', 'acity': 'da-nang', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'Vietnam Airlines', 'dtime': '11:45', 'flytime': '1g 30p', 'atime': '13:15', 'price': 1289000, 'crawl_date': '2023-11-27', 'dcity': 'ho-chi-minh-city', 'acity': 'da-nang', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'Vietnam Airlines', 'dtime': '13:10', 'flytime': '1g 30p', 'atime': '14:40', 'price': 1289000, 'crawl_date': '2023-11-27', 'dcity': 'ho-chi-minh-city', 'acity': 'da-nang', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'Vietnam Airlines', 'dtime': '15:20', 'flytime': '1g 25p', 'atime': '16:45', 'price': 1289000, 'crawl_date': '2023-11-27', 'dcity': 'ho-chi-minh-city', 'acity': 'da-nang', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'Vietnam Airlines', 'dtime': '16:00', 'flytime': '1g 35p', 'atime': '17:35', 'price': 1289000, 'crawl_date': '2023-11-27', 'dcity': 'ho-chi-minh-city', 'acity': 'da-nang', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'Vietnam Airlines', 'dtime': '17:35', 'flytime': '1g 30p', 'atime': '19:05', 'price': 1289000, 'crawl_date': '2023-11-27', 'dcity': 'ho-chi-minh-city', 'acity': 'da-nang', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'Vietnam Airlines', 'dtime': '18:00', 'flytime': '1g 30p', 'atime': '19:30', 'price': 1289000, 'crawl_date': '2023-11-27', 'dcity': 'ho-chi-minh-city', 'acity': 'da-nang', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'Vietnam Airlines', 'dtime': '20:10', 'flytime': '1g 30p', 'atime': '21:40', 'price': 1289000, 'crawl_date': '2023-11-27', 'dcity': 'ho-chi-minh-city', 'acity': 'da-nang', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'Vietnam Airlines', 'dtime': '21:00', 'flytime': '1g 30p', 'atime': '22:30', 'price': 1289000, 'crawl_date': '2023-11-27', 'dcity': 'ho-chi-minh-city', 'acity': 'da-nang', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'Vietnam Airlines', 'dtime': '10:30', 'flytime': '1g 40p', 'atime': '12:10', 'price': 1414000, 'crawl_date': '2023-11-27', 'dcity': 'ho-chi-minh-city', 'acity': 'da-nang', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'A.P.G. Distribution System', 'dtime': '07:25', 'flytime': '1g 20p', 'atime': '08:45', 'price': 2493000, 'crawl_date': '2023-11-27', 'dcity': 'ho-chi-minh-city', 'acity': 'da-nang', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'A.P.G. Distribution System', 'dtime': '17:10', 'flytime': '1g 20p', 'atime': '18:30', 'price': 2493000, 'crawl_date': '2023-11-27', 'dcity': 'ho-chi-minh-city', 'acity': 'da-nang', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'Vietnam Airlines', 'dtime': '21:00', 'flytime': '1g 15p', 'atime': '22:15', 'price': 2548000, 'crawl_date': '2023-11-27', 'dcity': 'ho-chi-minh-city', 'acity': 'da-nang', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'VietJet Air', 'dtime': '17:10', 'flytime': '1g 20p', 'atime': '18:30', 'price': 912000, 'crawl_date': '2023-11-27', 'dcity': 'ho-chi-minh-city', 'acity': 'da-nang', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'VietJet Air', 'dtime': '07:25', 'flytime': '1g 20p', 'atime': '08:45', 'price': 912000, 'crawl_date': '2023-11-27', 'dcity': 'ho-chi-minh-city', 'acity': 'da-nang', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'VietJet Air', 'dtime': '19:25', 'flytime': '1g 20p', 'atime': '20:45', 'price': 912000, 'crawl_date': '2023-11-27', 'dcity': 'ho-chi-minh-city', 'acity': 'da-nang', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'VietJet Air', 'dtime': '20:15', 'flytime': '1g 20p', 'atime': '21:35', 'price': 912000, 'crawl_date': '2023-11-27', 'dcity': 'ho-chi-minh-city', 'acity': 'da-nang', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'Vietravel Airlines', 'dtime': '07:10', 'flytime': '1g 20p', 'atime': '08:30', 'price': 922000, 'crawl_date': '2023-11-27', 'dcity': 'ho-chi-minh-city', 'acity': 'da-nang', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'Vietnam Airlines', 'dtime': '11:30', 'flytime': '1g 15p', 'atime': '12:45', 'price': 1171000, 'crawl_date': '2023-11-27', 'dcity': 'ho-chi-minh-city', 'acity': 'da-nang', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'VietJet Air', 'dtime': '11:05', 'flytime': '1g 20p', 'atime': '12:25', 'price': 1272000, 'crawl_date': '2023-11-27', 'dcity': 'ho-chi-minh-city', 'acity': 'da-nang', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'VietJet Air', 'dtime': '14:40', 'flytime': '1g 20p', 'atime': '16:00', 'price': 1272000, 'crawl_date': '2023-11-27', 'dcity': 'ho-chi-minh-city', 'acity': 'da-nang', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'Vietnam Airlines', 'dtime': '06:00', 'flytime': '1g 30p', 'atime': '07:30', 'price': 1289000, 'crawl_date': '2023-11-27', 'dcity': 'ho-chi-minh-city', 'acity': 'da-nang', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'Vietnam Airlines', 'dtime': '06:55', 'flytime': '1g 25p', 'atime': '08:20', 'price': 1289000, 'crawl_date': '2023-11-27', 'dcity': 'ho-chi-minh-city', 'acity': 'da-nang', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'Vietnam Airlines', 'dtime': '08:00', 'flytime': '1g 30p', 'atime': '09:30', 'price': 1289000, 'crawl_date': '2023-11-27', 'dcity': 'ho-chi-minh-city', 'acity': 'da-nang', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'Vietnam Airlines', 'dtime': '09:00', 'flytime': '1g 30p', 'atime': '10:30', 'price': 1289000, 'crawl_date': '2023-11-27', 'dcity': 'ho-chi-minh-city', 'acity': 'da-nang', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'Vietnam Airlines', 'dtime': '11:45', 'flytime': '1g 30p', 'atime': '13:15', 'price': 1289000, 'crawl_date': '2023-11-27', 'dcity': 'ho-chi-minh-city', 'acity': 'da-nang', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'Vietnam Airlines', 'dtime': '13:10', 'flytime': '1g 30p', 'atime': '14:40', 'price': 1289000, 'crawl_date': '2023-11-27', 'dcity': 'ho-chi-minh-city', 'acity': 'da-nang', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'Vietnam Airlines', 'dtime': '15:20', 'flytime': '1g 25p', 'atime': '16:45', 'price': 1289000, 'crawl_date': '2023-11-27', 'dcity': 'ho-chi-minh-city', 'acity': 'da-nang', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'Vietnam Airlines', 'dtime': '16:00', 'flytime': '1g 35p', 'atime': '17:35', 'price': 1289000, 'crawl_date': '2023-11-27', 'dcity': 'ho-chi-minh-city', 'acity': 'da-nang', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'Vietnam Airlines', 'dtime': '17:35', 'flytime': '1g 30p', 'atime': '19:05', 'price': 1289000, 'crawl_date': '2023-11-27', 'dcity': 'ho-chi-minh-city', 'acity': 'da-nang', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'Vietnam Airlines', 'dtime': '18:00', 'flytime': '1g 30p', 'atime': '19:30', 'price': 1289000, 'crawl_date': '2023-11-27', 'dcity': 'ho-chi-minh-city', 'acity': 'da-nang', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'Vietnam Airlines', 'dtime': '20:10', 'flytime': '1g 30p', 'atime': '21:40', 'price': 1289000, 'crawl_date': '2023-11-27', 'dcity': 'ho-chi-minh-city', 'acity': 'da-nang', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'Vietnam Airlines', 'dtime': '21:00', 'flytime': '1g 30p', 'atime': '22:30', 'price': 1289000, 'crawl_date': '2023-11-27', 'dcity': 'ho-chi-minh-city', 'acity': 'da-nang', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'Vietnam Airlines', 'dtime': '10:30', 'flytime': '1g 40p', 'atime': '12:10', 'price': 1414000, 'crawl_date': '2023-11-27', 'dcity': 'ho-chi-minh-city', 'acity': 'da-nang', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'A.P.G. Distribution System', 'dtime': '07:25', 'flytime': '1g 20p', 'atime': '08:45', 'price': 2493000, 'crawl_date': '2023-11-27', 'dcity': 'ho-chi-minh-city', 'acity': 'da-nang', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'A.P.G. Distribution System', 'dtime': '17:10', 'flytime': '1g 20p', 'atime': '18:30', 'price': 2493000, 'crawl_date': '2023-11-27', 'dcity': 'ho-chi-minh-city', 'acity': 'da-nang', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'Vietnam Airlines', 'dtime': '21:00', 'flytime': '1g 15p', 'atime': '22:15', 'price': 2548000, 'crawl_date': '2023-11-27', 'dcity': 'ho-chi-minh-city', 'acity': 'da-nang', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'VietJet Air', 'dtime': '17:10', 'flytime': '1g 20p', 'atime': '18:30', 'price': 912000, 'crawl_date': '2023-11-27', 'dcity': 'ho-chi-minh-city', 'acity': 'da-nang', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'VietJet Air', 'dtime': '07:25', 'flytime': '1g 20p', 'atime': '08:45', 'price': 912000, 'crawl_date': '2023-11-27', 'dcity': 'ho-chi-minh-city', 'acity': 'da-nang', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'VietJet Air', 'dtime': '19:25', 'flytime': '1g 20p', 'atime': '20:45', 'price': 912000, 'crawl_date': '2023-11-27', 'dcity': 'ho-chi-minh-city', 'acity': 'da-nang', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'VietJet Air', 'dtime': '20:15', 'flytime': '1g 20p', 'atime': '21:35', 'price': 912000, 'crawl_date': '2023-11-27', 'dcity': 'ho-chi-minh-city', 'acity': 'da-nang', 'flight_type': 'oneway', 'class_type': 'economy'}
